name,visibility,x-coordinate,y-coordinate,status,shot,name2
3623,1,671,202,0,9,3623
3624,1,678,201,0,9,3624
3625,1,684,201,0,9,3625
3626,1,690,201,0,9,3626
3627,1,695,202,0,9,3627
3628,1,700,205,0,9,3628
3629,1,706,207,0,9,3629
3630,1,710,209,0,9,3630
3631,1,715,211,0,9,3631
3632,1,719,214,0,9,3632
3633,1,723,219,0,9,3633
3634,1,727,223,0,9,3634
3635,1,732,228,0,9,3635
3636,1,735,233,0,9,3636
3637,2,738,241,0,9,3637
3638,1,743,247,0,9,3638
3639,1,744,251,2,9,3639
3640,2,745,242,0,9,3640
3641,2,746,231,0,9,3641
3642,2,745,223,0,9,3642
3643,1,745,216,0,9,3643
3644,1,746,211,0,9,3644
3645,1,746,207,0,9,3645
3646,1,746,199,0,9,3646
3647,1,747,196,0,9,3647
3648,1,748,194,0,9,3648
3649,1,748,190,0,9,3649
3650,1,746,189,0,9,3650
3651,1,747,189,0,9,3651
3652,1,749,188,0,9,3652
3653,1,747,188,0,9,3653
3654,1,747,189,1,9,3654
3655,1,749,191,0,9,3655
3656,1,750,199,0,9,3656
3657,1,754,209,0,9,3657
3658,1,756,217,0,9,3658
3659,1,759,225,0,9,3659
3660,2,763,240,0,9,3660
3661,1,765,254,0,1,3661
3662,1,769,268,0,1,3662
3663,1,773,281,0,1,3663
3664,1,777,302,0,1,3664
3665,2,782,319,0,1,3665
3666,1,785,341,0,1,3666
3667,1,791,363,0,1,3667
3668,1,796,388,0,1,3668
3669,1,800,412,0,1,3669
3670,1,807,441,0,1,3670
3671,1,812,472,0,1,3671
3672,1,818,492,2,1,3672
3673,1,822,492,0,1,3673
3674,1,826,497,0,1,3674
3675,1,830,500,0,1,3675
3676,1,835,507,0,1,3676
3677,1,840,513,0,1,3677
3678,1,847,523,0,1,3678
3679,1,850,533,0,1,3679
3680,1,856,544,0,1,3680
3681,1,861,560,0,1,3681
3682,1,868,574,0,1,3682
3683,1,873,593,0,1,3683
3684,2,870,580,1,1,3684
3685,1,856,541,0,1,3685
3686,1,846,502,0,1,3686
3687,1,834,472,0,1,3687
3688,1,824,445,0,1,3688
3689,1,813,420,0,1,3689
3690,1,808,402,0,1,3690
3691,1,799,386,0,1,3691
3692,1,790,369,0,1,3692
3693,1,783,354,0,1,3693
3694,1,775,345,0,1,3694
3695,1,772,337,0,9,3695
3696,1,764,330,0,9,3696
3697,2,755,322,0,9,3697
3698,2,753,319,0,9,3698
3699,1,748,314,0,9,3699
3700,1,743,309,0,9,3700
3701,1,737,306,0,9,3701
3702,1,734,303,0,9,3702
3703,1,729,302,0,9,3703
3704,1,725,303,0,9,3704
3705,1,720,303,0,9,3705
3706,1,717,306,2,9,3706
3707,2,713,294,0,9,3707
3708,1,710,281,0,9,3708
3709,1,707,270,0,9,3709
3710,1,703,259,0,9,3710
3711,1,701,251,0,9,3711
3712,1,699,243,0,9,3712
3713,1,695,235,0,9,3713
3714,1,692,230,0,9,3714
3715,1,690,228,0,9,3715
3716,1,688,223,0,9,3716
3717,1,685,218,0,9,3717
3718,1,683,217,0,9,3718
3719,1,679,216,0,9,3719
3720,1,679,213,1,9,3720
3721,1,685,209,0,9,3721
3722,1,687,203,0,9,3722
3723,1,694,200,0,9,3723
3724,1,697,195,0,9,3724
3725,1,702,193,0,9,3725
3726,1,707,189,0,9,3726
3727,1,713,187,0,9,3727
3728,1,718,186,0,9,3728
3729,1,723,185,0,9,3729
3730,1,729,185,0,9,3730
3731,1,734,185,0,9,3731
3732,1,740,186,0,9,3732
3733,1,745,187,0,9,3733
3734,1,752,189,0,9,3734
3735,1,757,194,0,9,3735
3736,1,763,197,0,9,3736
3737,1,768,201,0,9,3737
3738,1,776,207,0,9,3738
3739,1,781,211,0,9,3739
3740,1,788,219,0,9,3740
3741,1,792,228,0,9,3741
3742,1,800,236,0,9,3742
3743,1,808,244,0,9,3743
3744,1,815,253,0,9,3744
3745,1,823,266,0,9,3745
3746,1,828,277,0,9,3746
3747,1,836,291,0,9,3747
3748,1,842,302,0,9,3748
3749,2,852,318,0,9,3749
3750,1,859,330,0,9,3750
3751,1,866,346,0,9,3751
3752,2,872,364,0,9,3752
3753,2,878,376,0,9,3753
3754,2,887,392,0,9,3754
3755,2,892,406,0,9,3755
3756,2,907,439,2,9,3756
3757,1,911,434,0,9,3757
3758,1,918,426,0,9,3758
3759,1,924,417,0,9,3759
3760,1,928,411,0,9,3760
3761,1,935,406,0,9,3761
3762,1,941,399,0,9,3762
3763,1,946,397,0,9,3763
3764,1,951,394,0,9,3764
3765,1,956,393,0,9,3765
3766,1,962,392,0,9,3766
3767,2,967,394,0,9,3767
3768,1,975,393,0,9,3768
3769,1,979,396,0,9,3769
3770,1,986,399,0,9,3770
3771,1,991,404,0,9,3771
3772,1,997,410,0,9,3772
3773,1,1004,417,0,9,3773
3774,1,1009,425,0,9,3774
3775,1,1015,434,0,9,3775
3776,1,1020,445,0,9,3776
3777,1,1026,455,0,9,3777
3778,1,1029,468,0,9,3778
3779,1,1036,479,0,9,3779
3780,1,1040,489,2,9,3780
3781,1,1045,479,0,9,3781
3782,1,1049,474,0,9,3782
3783,1,1055,468,0,9,3783
3784,1,1061,463,0,9,3784
